S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,6,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,1,6,6,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,T,C,2,5,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,4,0,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,1,4,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,C,7,E,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,B,R,C,1,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,3,4,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,Q,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,T,R,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,N,T,C,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,C,1,8,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,P, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,S,A, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,2,1,5,0,0,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,8,3,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,A,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,C,O,M,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,E,L,I,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,7,E,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,Y,P,L,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,2,3,8,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,2,X,4,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,3,0,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,W,M, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,U,C,6,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,2,9,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,E, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,1,0,6,0,A,B, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,5, ,2,3,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,I,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,I,S,T, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,2,4,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,L,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,C,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,9,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,P,C,A,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,T,E,A,D, ,-, ,4,8,h,s
M,A,I,.,R,O,S,/,D,I,C,2,4, ,1,6,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,C,C,I,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,B,E,V, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,4,4,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,D,P,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,I,C,2,P, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,K,S, ,-, ,C,I
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,5,0,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,O,4, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,Q,C,H,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,S,A,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,L,D,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,C,2,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,3,W, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,K,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,E,M,C,4,2,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,B,C,6,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,S,A,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,8,7,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,F,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,P,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,I,I,A,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,V,D,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,R,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,H,E,L,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,Y,N, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,I,V,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,1,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,B,R,C,1,4,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,S,E,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,M,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,1,9,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,C,P, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,V,1,7,6,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,O,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,1,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,B,N,C, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,3,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,T,F, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,2,0,6,0,0,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,4,3,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,R,P,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,V,3,7,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,D,P,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,B,L,X, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,C,R,F, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,V,5,2,0,0,0,M, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,3,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Z,M, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,M, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,A,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,M,M,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,2,6, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,1,1,8,0,F,E, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,2,6,4, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,C,1,2,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,Q,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,5,3,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,I, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,6,7,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,U,S,2,2, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,D,G,O,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,B,R,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,4,0,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,9,8,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,9,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,2,3,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,6,0,.,0,F,E, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,4,1,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,2,5,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,9,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,N,P, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,X,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,T,U,B,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,C,A,6,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,1,9,3,1,5,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,U,C,6,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,6,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,V,8,5,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,P,M,C,1,4,5,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,G,Z,D,C, ,-, ,C,I
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,8,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,F,C,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,1,1,8,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,2,8,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,D,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,7,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,1,2,4,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,H,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,5,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,C,O,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,C,2,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,M,C,J,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,O,M,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,C,1,5,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,C,1,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,R,B,N, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,M,S,1,P, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,M,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,1,7,8,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,2,4,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,D,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,R,A,N,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,Z,6,B,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,F,X,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,L,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,M,O,C, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,M,A,R,2,4, ,2,5,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,Z,7,B,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,4,0,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,7,2,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,P, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,1,0,2,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,N, ,-, ,4,8,h,s
T,R,I,.,R,O,S,/,M,A,R,2,4, ,2,5,0, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,2,4,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,D,B,E,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,6,6,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,C,O,2,6, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,J,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,O,.,V,1,1,6,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,N,F,Y, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,7,2,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,U,T,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,3,8,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,U,D, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,J,U,L,2,4, ,3,6,4, ,C
T,R,I,.,R,O,S,/,J,U,L,2,4, ,2,0,0, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,E,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,V,1,4,4,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,S,K,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,1,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,C,A,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,3,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,P,L, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,V,1,1,2,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,D,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,3,1,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,H,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,R,C,L, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,O,N, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,1,2,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,W,M,D, ,-, ,4,8,h,s
M,A,I,.,R,O,S,/,S,E,P,2,4, ,1,8,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,J,4,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,Q,C,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,C,8,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,N,C,H,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,C,3,6,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,6,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,F,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,M,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,R,P, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,S,X, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,L,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,B,O,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,C,G,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,C,7,2,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,P,R,K,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,O,X,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,R,1,3,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,A,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,L,B,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,8, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,C,C,4,6,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,3,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,C,1,3,8,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,G,L,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,T,I,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,C,2,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,O,M,V,1,0,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,Z,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,P,Q,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,O,N,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,R,I,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,F,X,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,V,1,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,3,0,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,4,0,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,C,4,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,1,1,3,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,C,O,2,6, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,3,1,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,1,0,4,9,8,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,2,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,H,2,4,D, ,-, ,C,I
